C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.exe.config
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.exe
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.pdb
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Properties.Resources.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.csproj.GenerateResource.Cache
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.exe
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.pdb
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.csprojResolveAssemblyReference.cache
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Login.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Main.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Settings.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.CategoryForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ProductForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.StockManagementForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.UserForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.OutofStockReportForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ReportForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.TopSellingReportForm.resources
C:\Users\USB\Downloads\Aya Saher\SchoolLibraryStockManagement\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ProductMovementReportForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.exe.config
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.exe
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.pdb
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.exe
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\bin\Debug\SchoolLibraryStockManagement.pdb
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\bin\Debug\ar\SchoolLibraryStockManagement.resources.dll
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.csprojResolveAssemblyReference.cache
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.CategoryForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Login.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Main.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.OutofStockReportForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ProductForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ProductMovementReportForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Properties.Resources.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.ReportForm.resources
C:\Users\J.M.Almgawshi\Documents\Visual Studio 2015\Projects\C-Sharp-Final-Project\SchoolLibraryStockManagement\obj\Debug\SchoolLibraryStockManagement.Settings.resources
